"Reference","Qty","Value","DNP","Exclude from BOM","Exclude from Board","Footprint","Datasheet"
"C1","1","10uF","","","","PCM_JLCPCB:C_0603","https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Samsung-Electro-Mechanics-CL10A106MA8NRNC_C96446.pdf"
"C2","1","100pF","","","","PCM_JLCPCB:C_0402",""
"C3","1","22uF","","","","PCM_JLCPCB:C_0603","https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Samsung-Electro-Mechanics-CL10A226MQ8NRNC_C59461.pdf"
"C4","1","2.2uF","","","","PCM_JLCPCB:C_1206","https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Samsung-Electro-Mechanics-CL31B225KBHNNNE_C50254.pdf"
"C5","1","47uF","","","","LM74610:CAP_PC_10X12P7_NCH-M","PCX1H470MCL1GS"
"C6,C18","2","10uF","","","","PCM_JLCPCB:C_1206","https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Samsung-Electro-Mechanics-CL31A106KBHNNNE_C13585.pdf"
"C7","1","220nF","","","","PCM_JLCPCB:C_0603",""
"C8","1","1uF","","","","PCM_JLCPCB:C_1206","https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Samsung-Electro-Mechanics-CL31B105KBHNNNE_C1848.pdf"
"C9","1","220nF","","","","PCM_JLCPCB:C_1206","https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_FH--Guangdong-Fenghua-Advanced-Tech-1206B224K500NT_C1857.pdf"
"C10,C11,C17","3","22uF","","","","PCM_JLCPCB:C_1206","https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Samsung-Electro-Mechanics-CL31A226KAHNNNE_C12891.pdf"
"C12,C14,C15","3","100nF","","","","PCM_JLCPCB:C_0402","https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Samsung-Electro-Mechanics-CL05B104KO5NNNC_C1525.pdf"
"C13","1","120uF","","","","PCM_JLCPCB:C_0603","https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Samsung-Electro-Mechanics-CL10A106MA8NRNC_C96446.pdf"
"C16","1","47nF","","","","PCM_JLCPCB:C_0603","https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Samsung-Electro-Mechanics-CL10B473KB8NNNC_C1622.pdf"
"C19,C22,C23","3","100nF","","","","PCM_JLCPCB:C_0603","https://www.lcsc.com/datasheet/lcsc_datasheet_2211101700_YAGEO-CC0603KRX7R9BB104_C14663.pdf"
"C20","1","1uF","","","","PCM_JLCPCB:C_0603","https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Samsung-Electro-Mechanics-CL10A105KB8NNNC_C15849.pdf"
"C21","1","10nF","","","","PCM_JLCPCB:C_0603","https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_FH--Guangdong-Fenghua-Advanced-Tech-0603B103K500NT_C57112.pdf"
"D1,D2","2","ESD321DYAR","","","","PCM_JLCPCB:D_SOD-523","https://www.lcsc.com/datasheet/C20345394.pdf"
"D3","1","ESD441DPLR","","","","PCM_JLCPCB:D_SOD-123FL","https://www.ti.com.cn/cn/lit/ds/symlink/esd441.pdf"
"D4","1","ESD5Z5.0","","","","Diode_SMD:D_SOD-523","https://www.onsemi.com/pdf/datasheet/esd5z2.5t1-d.pdf"
"D6","1","Red","","","","PCM_JLCPCB:D_0603","https://www.lcsc.com/datasheet/lcsc_datasheet_1810231112_Hubei-KENTO-Elec-KT-0603R_C2286.pdf"
"J1","1","Connector, USB-TYPE-C-16P","","","","PCM_JLCPCB:TYPE-C-SMD_HX-TYPE-C-16PIN","https://atta.szlcsc.com/upload/public/pdf/source/20220920/0EF8F885FCCEA71F60E9E85152155021.pdf"
"J2","1","Conn_01x03_Socket","","","","","~"
"J3","1","Conn_01x02_Socket","","","","","~"
"L1","1","2.2uH,3.15A","","","","Inductor_SMD:L_Coilcraft_1515SQ-68N","https://www.lcsc.com/datasheet/C19080.pdf"
"L2","1","2.2uH,50mA","","","","PCM_JLCPCB:L_0805","https://www.lcsc.com/datasheet/lcsc_datasheet_2302231101_FH--Guangdong-Fenghua-Advanced-Tech-CMI201209U2R2KT_C1043.pdf"
"Q1","1","C458246","","","","Package_TO_SOT_SMD:LFPAK56","https://www.lcsc.com/datasheet/C458246.pdf"
"R1,R2","2","5.1K","","","","PCM_JLCPCB:R_0603","~"
"R3,R15","2","3.3kΩ","","","","PCM_JLCPCB:R_0603","https://www.lcsc.com/datasheet/lcsc_datasheet_2206010116_UNI-ROYAL-Uniroyal-Elec-0603WAF3301T5E_C22978.pdf"
"R4,R5,R6,R7,R10,R11","6","100kΩ","","","","PCM_JLCPCB:R_0603","https://www.lcsc.com/datasheet/lcsc_datasheet_2206010045_UNI-ROYAL-Uniroyal-Elec-0603WAF1003T5E_C25803.pdf"
"R8,R9","2","20kΩ","","","","PCM_JLCPCB:R_0402","https://www.lcsc.com/datasheet/lcsc_datasheet_2206010100_UNI-ROYAL-Uniroyal-Elec-0402WGF2002TCE_C25765.pdf"
"R12,R13","2","27Ω","","","","PCM_JLCPCB:R_0603","https://www.lcsc.com/datasheet/lcsc_datasheet_2205311845_UNI-ROYAL-Uniroyal-Elec-0603WAF270JT5E_C25190.pdf"
"R16","1","8.2kΩ","","","","PCM_JLCPCB:R_0603","https://www.lcsc.com/datasheet/lcsc_datasheet_2206010045_UNI-ROYAL-Uniroyal-Elec-0603WAF8201T5E_C25981.pdf"
"R17,R18","2","4.7kΩ","","","","PCM_JLCPCB:R_0603","https://www.lcsc.com/datasheet/lcsc_datasheet_2206010116_UNI-ROYAL-Uniroyal-Elec-0603WAF4701T5E_C23162.pdf"
"SW1,SW2","2","B3FS-1000","","","","SW_B3FS-1000_OMR","B3FS-1000"
"U1","1","BME280","","","","PCM_JLCPCB:Bosch_LGA-8_2.5x2.5mm_P0.65mm_ClockwisePinNumbering","https://www.bosch-sensortec.com/media/boschsensortec/downloads/datasheets/bst-bme280-ds002.pdf"
"U2","1","TPS62162DSG","","","","Package_SON:WSON-8-1EP_2x2mm_P0.5mm_EP0.9x1.6mm_ThermalVias","http://www.ti.com/lit/ds/symlink/tps62160.pdf"
"U3","1","SMA6T28AY","","","","SMA6T28AY:SMA_UNI_STM","https://www.st.com/resource/en/datasheet/sma6ty.pdf"
"U4","1","SMA6T15AY","","","","SMA6T28AY:SMA_UNI_STM","https://www.st.com/resource/en/datasheet/sma6ty.pdf"
"U5","1","LM74610QDGKTQ1","","","","LM74610:DGK0008A_N","https://www.ti.com/lit/gpn/lm74610-q1"
"U6","1","LM63625DQPWPRQ1","","","","PWP0016K_N","https://www.ti.com/lit/gpn/lm63625-q1"
"U7","1","TPS2553DRVR","","","","TPS2553DRVR:SON65P200X200X80-7N",""
"U8","1","TPS2121RUXR","","","","TPS2121RUXR:IC_TPS2121RUXR",""
"U9","1","ESP32-S3-WROOM-1U-N16R8","","","","ESP32:XCVR_ESP32-S3-WROOM-1U-N16R8",""
